episode,reward,epsilon
543,11.230000000000004,0.06542683706543727
544,-7.9559999999999995,0.06509970288011008
545,-7.9559999999999995,0.06477420436570952
546,7.440000000000001,0.06445033334388098
547,-9.992,0.06412808167716157
548,9.861999999999997,0.06380744126877576
549,4.596000000000002,0.06348840406243188
550,-5.942,0.06317096204211972
551,-8.248,0.06285510723190912
552,-1.1659999999999995,0.06254083169574957
553,4.324000000000002,0.062228127537270826
554,-8.521999999999998,0.06191698689958447
555,2.8740000000000006,0.061607401965086545
556,-7.805999999999999,0.06129936495526111
557,4.6640000000000015,0.0609928681304848
558,-6.540000000000001,0.060687903789832374
559,-6.540000000000001,0.06038446427088321
560,5.972000000000001,0.06008254194952879
561,-5.926,0.05978212923978115
562,-6.574,0.05948321859358224
563,-6.574,0.05918580250061433
564,-5.962,0.058889873488111255
565,-0.9879999999999997,0.058595424120670696
566,2.0699999999999985,0.05830244700006734
567,-6.308,0.058010934765067
568,-5.7700000000000005,0.05772088009124167
569,-7.35,0.05743227569078546
570,-6.582000000000001,0.05714511431233153
571,9.677999999999997,0.05685938874076987
572,-6.582000000000001,0.056575091797066025
573,15.176000000000002,0.056292216338080694
574,-0.9299999999999997,0.05601075525639029
575,-6.582000000000001,0.05573070148010834
576,-3.0540000000000003,0.0554520479727078
577,7.8020000000000005,0.05517478773284426
578,-0.96,0.05489891379418004
579,-8.186,0.05462441922520914
580,0.8259999999999996,0.0543512971290831
581,-6.606,0.05407954064343768
582,-7.9559999999999995,0.05380914294022049
583,-0.7140000000000004,0.05354009722551939
584,0.12399999999999967,0.05327239673939179
585,-7.9559999999999995,0.053006034755694834
586,-8.774000000000001,0.052741004581916356
587,0.18599999999999905,0.052477299559006776
588,-9.008,0.052214913061211746
589,-7.6259999999999994,0.05195383849590569
590,-7.9559999999999995,0.05169406930342616
591,-7.9559999999999995,0.05143559895690903
592,-1.6340000000000012,0.051178420962124486
593,-4.877999999999999,0.05092252885731386
594,-7.6259999999999994,0.05066791621302729
595,0.19399999999999995,0.05041457663196215
596,-7.9559999999999995,0.050162503748802344
597,5.84,0.05
598,-2.2299999999999995,0.05
599,-7.9559999999999995,0.05
600,5.782000000000002,0.05
601,-0.29599999999999993,0.05
602,-1.6979999999999995,0.05
603,-2.0379999999999985,0.05
604,0.5960000000000001,0.05
605,-9.008,0.05
606,-2.8999999999999986,0.05
607,-0.17400000000000038,0.05
608,-0.3899999999999997,0.05
609,-0.29599999999999993,0.05
610,-7.634,0.05
611,0.6200000000000001,0.05
612,-2.5199999999999987,0.05
613,6.072,0.05
614,-0.39999999999999947,0.05
615,8.650000000000002,0.05
616,0.8259999999999996,0.05
617,-0.29599999999999993,0.05
618,4.452000000000001,0.05
619,6.496,0.05
620,-7.9559999999999995,0.05
621,-0.29599999999999993,0.05
622,12.475999999999999,0.05
623,7.419999999999999,0.05
624,-3.6559999999999997,0.05
625,-7.9559999999999995,0.05
626,-1.8860000000000001,0.05
627,-7.9559999999999995,0.05
628,25.592,0.05
629,-12.52,0.05
630,-2.496,0.05
631,13.825999999999997,0.05
632,-3.9799999999999995,0.05
633,-7.9559999999999995,0.05
634,-7.9559999999999995,0.05
635,4.785999999999998,0.05
636,-2.496,0.05
637,-2.3359999999999985,0.05
638,-7.9559999999999995,0.05
639,3.4780000000000024,0.05
640,5.483999999999999,0.05
641,20.073999999999998,0.05
642,12.997999999999998,0.05
643,5.123999999999999,0.05
644,4.240000000000001,0.05
645,-2.176,0.05
646,-0.29599999999999993,0.05
647,-2.176,0.05
648,-10.155999999999999,0.05
649,-8.75,0.05
650,-7.9559999999999995,0.05
651,5.102000000000002,0.05
652,-2.3359999999999985,0.05
653,-7.9559999999999995,0.05
654,-1.1879999999999997,0.05
655,-7.9559999999999995,0.05
656,5.643999999999999,0.05
657,5.050000000000001,0.05
658,5.444000000000001,0.05
659,5.086,0.05
660,-7.9559999999999995,0.05
661,19.990000000000002,0.05
662,2.0260000000000007,0.05
663,-1.1879999999999997,0.05
664,-0.29599999999999993,0.05
665,-0.4559999999999995,0.05
666,-8.236,0.05
667,5.750000000000001,0.05
668,12.025999999999998,0.05
669,-1.474000000000001,0.05
670,22.246000000000006,0.05
671,4.159999999999999,0.05
672,-9.008,0.05
673,4.8420000000000005,0.05
674,-4.32,0.05
675,-8.774000000000001,0.05
676,10.727999999999998,0.05
677,-9.934,0.05
678,-1.1879999999999997,0.05
679,-9.008,0.05
680,15.003999999999994,0.05
681,0.5960000000000001,0.05
682,-7.9559999999999995,0.05
683,-8.741999999999999,0.05
684,5.643999999999999,0.05
685,12.214,0.05
686,-8.474,0.05
687,-0.7519999999999989,0.05
688,13.272,0.05
689,14.645999999999999,0.05
690,-7.6259999999999994,0.05
691,-7.9559999999999995,0.05
692,-9.76,0.05
693,19.529999999999994,0.05
694,14.922,0.05
695,-1.1879999999999997,0.05
696,-9.92,0.05
697,-2.3359999999999985,0.05
698,-7.9559999999999995,0.05
699,-7.9559999999999995,0.05
700,4.246000000000002,0.05
701,-6.582000000000001,0.05
702,4.570000000000002,0.05
703,-15.825999999999997,0.05
704,-8.946,0.05
705,7.516,0.05
706,15.476000000000004,0.05
707,7.516,0.05
708,-1.1879999999999997,0.05
709,-7.9559999999999995,0.05
710,-8.532,0.05
711,-1.1879999999999997,0.05
712,-4.024,0.05
713,10.192,0.05
714,-7.9559999999999995,0.05
715,-2.3359999999999985,0.05
716,-1.588,0.05
717,-7.9559999999999995,0.05
718,4.794000000000002,0.05
719,-11.328,0.05
720,-7.9559999999999995,0.05
721,-2.3359999999999985,0.05
722,4.3999999999999995,0.05
723,9.650000000000004,0.05
724,-7.9559999999999995,0.05
725,14.902,0.05
726,-8.546,0.05
727,6.1179999999999986,0.05
728,-3.0900000000000003,0.05
729,-2.3359999999999985,0.05
730,-7.9559999999999995,0.05
731,-7.9559999999999995,0.05
732,-7.9559999999999995,0.05
733,-7.9559999999999995,0.05
734,10.087999999999997,0.05
735,-9.09,0.05
736,-7.9559999999999995,0.05
737,6.4719999999999995,0.05
738,-7.9559999999999995,0.05
739,-1.1879999999999997,0.05
740,-0.29599999999999993,0.05
741,6.993999999999999,0.05
742,-0.5600000000000005,0.05
743,1.8839999999999968,0.05
744,0.21799999999999908,0.05
745,-7.9559999999999995,0.05
746,7.017999999999999,0.05
747,-1.1879999999999997,0.05
748,15.384000000000004,0.05
749,-1.1879999999999997,0.05
750,-9.008,0.05
751,7.017999999999999,0.05
752,5.864000000000001,0.05
753,-0.7199999999999989,0.05
754,27.113999999999997,0.05
755,-7.9559999999999995,0.05
756,0.056000000000001826,0.05
757,-1.798000000000001,0.05
758,-9.008,0.05
759,-7.9559999999999995,0.05
760,-0.1620000000000008,0.05
761,-7.947999999999999,0.05
762,5.806000000000001,0.05
763,-7.9559999999999995,0.05
764,15.609999999999998,0.05
765,-9.527999999999999,0.05
766,-3.419999999999998,0.05
767,-8.75,0.05
768,13.857999999999997,0.05
769,-8.774000000000001,0.05
770,-1.1879999999999997,0.05
771,-2.3359999999999985,0.05
772,14.379999999999997,0.05
773,-14.725999999999999,0.05
774,19.471999999999994,0.05
775,-7.9559999999999995,0.05
776,-0.29599999999999993,0.05
777,4.558,0.05
778,-3.419999999999998,0.05
779,4.734000000000002,0.05
780,-9.008,0.05
781,-9.828,0.05
782,-3.419999999999998,0.05
783,-6.140000000000001,0.05
784,5.324000000000001,0.05
785,20.489999999999995,0.05
786,-7.9559999999999995,0.05
787,-1.1879999999999997,0.05
788,-1.1879999999999997,0.05
789,-2.3359999999999985,0.05
790,-1.3479999999999999,0.05
791,-2.7159999999999984,0.05
792,0.524,0.05
793,-8.628,0.05
794,-7.9559999999999995,0.05
795,-9.008,0.05
796,0.19399999999999995,0.05
797,-1.3479999999999999,0.05
798,-7.593999999999999,0.05
799,5.022,0.05
800,-8.354,0.05
801,5.243999999999999,0.05
802,-9.008,0.05
803,-8.932,0.05
804,-11.218,0.05
805,-8.741999999999999,0.05
806,12.872,0.05
807,-1.588,0.05
808,-7.9559999999999995,0.05
809,5.243999999999999,0.05
810,4.324000000000002,0.05
811,-1.588,0.05
812,0.4920000000000009,0.05
813,-1.588,0.05
814,-7.9559999999999995,0.05
815,6.069999999999999,0.05
816,5.643999999999999,0.05
817,8.036000000000001,0.05
818,-3.6999999999999993,0.05
819,-7.6579999999999995,0.05
820,11.99,0.05
821,-8.946,0.05
822,8.235999999999997,0.05
823,-10.27,0.05
824,-7.9559999999999995,0.05
825,-9.182,0.05
826,0.19200000000000017,0.05
827,-1.362,0.05
828,-7.9559999999999995,0.05
829,-0.29599999999999993,0.05
830,-1.1879999999999997,0.05
831,-2.3119999999999994,0.05
832,-10.155999999999999,0.05
833,-7.9559999999999995,0.05
834,-1.1879999999999997,0.05
835,0.524,0.05
836,-10.155999999999999,0.05
837,-9.994,0.05
838,-7.9559999999999995,0.05
839,-0.942000000000002,0.05
840,-9.008,0.05
841,-7.35,0.05
842,6.080000000000002,0.05
843,-2.558,0.05
844,-1.3479999999999999,0.05
845,-0.7199999999999989,0.05
846,0.18599999999999905,0.05
847,-7.9559999999999995,0.05
848,-0.8899999999999988,0.05
849,-7.61,0.05
850,-6.582000000000001,0.05
851,-4.181999999999999,0.05
852,-7.9559999999999995,0.05
853,-2.6340000000000003,0.05
854,-7.61,0.05
855,-2.006000000000001,0.05
856,-5.436,0.05
857,5.633999999999999,0.05
858,-0.29599999999999993,0.05
859,6.69,0.05
860,-6.582000000000001,0.05
861,-7.9559999999999995,0.05
862,-6.606,0.05
863,-1.314000000000001,0.05
864,-6.236,0.05
865,-7.546,0.05
866,-10.028,0.05
867,-6.818,0.05
868,-6.606,0.05
869,-6.236,0.05
870,-6.236,0.05
871,-5.436,0.05
872,-6.308,0.05
873,-6.606,0.05
874,-7.9559999999999995,0.05
875,-6.606,0.05
876,-6.606,0.05
877,-10.709999999999999,0.05
878,-7.61,0.05
879,-0.7199999999999998,0.05
880,0.002000000000000113,0.05
881,-7.35,0.05
882,-5.962,0.05
883,18.131999999999998,0.05
884,-7.36,0.05
885,-6.236,0.05
886,-6.314,0.05
887,-8.42,0.05
888,0.4920000000000009,0.05
889,-10.44,0.05
890,-2.7719999999999985,0.05
891,-6.582000000000001,0.05
892,4.886,0.05
893,-6.606,0.05
894,-7.9559999999999995,0.05
895,-8.498,0.05
896,7.286,0.05
897,-7.6339999999999995,0.05
898,-12.506,0.05
899,-8.738,0.05
900,0.4380000000000024,0.05
901,-1.9740000000000002,0.05
902,11.744000000000002,0.05
903,-6.106,0.05
904,-0.9140000000000006,0.05
905,-9.806000000000001,0.05
906,-7.36,0.05
907,-7.546,0.05
908,-6.708,0.05
909,-2.299999999999999,0.05
910,-6.582000000000001,0.05
911,-6.606,0.05
912,10.732,0.05
913,-6.574,0.05
914,9.812000000000001,0.05
915,7.219999999999999,0.05
916,1.0219999999999994,0.05
917,5.1179999999999986,0.05
918,-6.550000000000001,0.05
919,7.26,0.05
920,-6.314,0.05
921,0.854000000000001,0.05
922,-7.232,0.05
923,-6.582000000000001,0.05
924,-7.456,0.05
925,-7.593999999999999,0.05
926,13.86,0.05
927,-1.498000000000001,0.05
928,-8.638,0.05
929,-6.574,0.05
930,4.1060000000000025,0.05
931,-6.140000000000001,0.05
932,14.213999999999999,0.05
933,-4.863999999999999,0.05
934,-5.219999999999997,0.05
935,-13.126,0.05
936,7.558000000000002,0.05
937,-0.9859999999999989,0.05
938,-9.872,0.05
939,-7.182,0.05
940,25.799999999999997,0.05
941,12.322,0.05
942,-6.574,0.05
943,-6.582000000000001,0.05
944,-6.582000000000001,0.05
945,-2.105999999999998,0.05
946,7.795999999999999,0.05
947,-1.9859999999999998,0.05
948,-6.606,0.05
949,2.2520000000000007,0.05
950,-7.593999999999999,0.05
951,-6.582000000000001,0.05
952,9.946000000000002,0.05
953,-6.606,0.05
954,-6.606,0.05
955,-2.469999999999999,0.05
956,-7.61,0.05
957,-6.308,0.05
958,-0.5279999999999987,0.05
959,0.002000000000000113,0.05
960,-11.393999999999998,0.05
961,7.907999999999998,0.05
962,-6.582000000000001,0.05
963,-6.550000000000001,0.05
964,-7.182,0.05
965,-6.574,0.05
966,-5.942,0.05
967,-7.9559999999999995,0.05
968,-6.582000000000001,0.05
969,-6.958000000000001,0.05
970,-8.734,0.05
971,-7.593999999999999,0.05
972,-1.9539999999999988,0.05
973,13.636000000000001,0.05
974,-6.582000000000001,0.05
975,7.43,0.05
976,-4.863999999999999,0.05
977,8.861999999999998,0.05
978,-7.6579999999999995,0.05
979,-6.818,0.05
980,-6.606,0.05
981,2.84,0.05
982,-3.071999999999999,0.05
983,-8.734,0.05
984,-6.582000000000001,0.05
985,-6.582000000000001,0.05
986,-2.5340000000000016,0.05
987,-1.0739999999999998,0.05
988,20.528000000000002,0.05
989,3.742000000000001,0.05
990,-7.546,0.05
991,31.533999999999995,0.05
992,-7.61,0.05
993,4.308,0.05
994,-8.363999999999999,0.05
995,-11.328,0.05
996,-7.546,0.05
997,-2.161999999999999,0.05
998,-8.5,0.05
999,-3.2479999999999984,0.05
1000,12.150000000000002,0.05
1001,-6.582000000000001,0.05
1002,-6.550000000000001,0.05
1003,3.5459999999999994,0.05
1004,-6.574,0.05
1005,-10.155999999999999,0.05
1006,0.18599999999999905,0.05
1007,-7.9559999999999995,0.05
1008,13.881999999999998,0.05
1009,-9.008,0.05
1010,24.642,0.05
1011,-8.42,0.05
1012,-7.9559999999999995,0.05
1013,-7.602,0.05
1014,-1.1879999999999997,0.05
1015,-7.35,0.05
1016,-7.9559999999999995,0.05
1017,-1.1879999999999997,0.05
1018,-7.6259999999999994,0.05
1019,7.259999999999999,0.05
1020,0.16199999999999992,0.05
1021,-3.8980000000000015,0.05
1022,-7.9559999999999995,0.05
1023,5.754000000000001,0.05
1024,-8.806,0.05
1025,-9.174,0.05
1026,-10.556,0.05
1027,-0.7780000000000005,0.05
1028,-7.9559999999999995,0.05
1029,-7.9559999999999995,0.05
1030,-13.612,0.05
1031,32.22,0.05
1032,0.5,0.05
1033,-10.556,0.05
1034,24.319999999999997,0.05
1035,-9.408,0.05
1036,0.16199999999999992,0.05
1037,-8.54,0.05
1038,8.699999999999998,0.05
1039,-2.2380000000000013,0.05
1040,3.580000000000002,0.05
1041,-7.384,0.05
1042,0.19399999999999995,0.05
1043,12.858,0.05
1044,-7.634,0.05
1045,-9.008,0.05
1046,-1.3479999999999999,0.05
1047,-1.814,0.05
1048,-9.008,0.05
1049,-6.582000000000001,0.05
1050,-7.9559999999999995,0.05
1051,3.912000000000001,0.05
1052,0.18599999999999905,0.05
1053,-0.8799999999999997,0.05
1054,-7.784000000000001,0.05
1055,6.3600000000000065,0.05
1056,12.142,0.05
1057,-7.9559999999999995,0.05
1058,0.7259999999999991,0.05
1059,-7.6259999999999994,0.05
1060,0.21799999999999908,0.05
1061,-7.9559999999999995,0.05
1062,-7.9559999999999995,0.05
1063,2.9139999999999997,0.05
1064,21.204,0.05
1065,-7.4559999999999995,0.05
1066,-7.4559999999999995,0.05
1067,-7.634,0.05
1068,-1.3199999999999998,0.05
1069,11.774000000000001,0.05
1070,7.278000000000002,0.05
1071,0.16199999999999992,0.05
1072,13.908000000000001,0.05
1073,-7.9559999999999995,0.05
1074,20.188000000000002,0.05
1075,0.524,0.05
1076,-0.8259999999999996,0.05
1077,-8.15,0.05
1078,-7.9559999999999995,0.05
1079,-7.9559999999999995,0.05
1080,-1.0399999999999998,0.05
1081,-7.288,0.05
1082,-0.8259999999999996,0.05
1083,-7.634,0.05
1084,-7.9559999999999995,0.05
1085,-1.7299999999999986,0.05
1086,7.356,0.05
1087,-11.475999999999999,0.05
1088,18.768,0.05
1089,-7.602,0.05
1090,-0.29599999999999993,0.05
1091,7.43,0.05
1092,0.5960000000000001,0.05
1093,-5.107999999999999,0.05
1094,-7.602,0.05
1095,-7.9559999999999995,0.05
1096,-8.475999999999999,0.05
1097,-9.882000000000001,0.05
1098,-7.9559999999999995,0.05
1099,-7.9559999999999995,0.05
1100,-5.926,0.05
1101,-7.232,0.05
1102,9.309999999999999,0.05
1103,-7.593999999999999,0.05
1104,-9.11,0.05
1105,8.481999999999996,0.05
1106,0.4920000000000009,0.05
1107,4.382,0.05
1108,-5.495999999999999,0.05
1109,-6.236,0.05
1110,-6.606,0.05
1111,-6.574,0.05
1112,-7.593999999999999,0.05
1113,-8.074000000000002,0.05
1114,-5.531999999999999,0.05
1115,-3.2300000000000004,0.05
1116,-6.582000000000001,0.05
1117,-9.278,0.05
1118,-6.550000000000001,0.05
1119,13.447999999999997,0.05
1120,0.002000000000000113,0.05
1121,20.118000000000002,0.05
1122,-6.773999999999999,0.05
1123,-2.3740000000000006,0.05
1124,6.010000000000002,0.05
1125,12.594000000000001,0.05
1126,-6.448,0.05
1127,-6.606,0.05
1128,-7.9559999999999995,0.05
1129,-16.177999999999997,0.05
1130,-0.9859999999999989,0.05
1131,-0.5279999999999987,0.05
1132,4.731999999999999,0.05
1133,-7.61,0.05
1134,-0.4400000000000013,0.05
1135,-6.582000000000001,0.05
1136,-6.550000000000001,0.05
1137,-7.175999999999999,0.05
1138,-12.204,0.05
1139,9.662000000000003,0.05
1140,23.331999999999994,0.05
1141,-6.574,0.05
1142,-7.295999999999999,0.05
1143,-7.61,0.05
1144,-2.469999999999999,0.05
1145,-3.919999999999998,0.05
1146,-6.550000000000001,0.05
1147,-6.140000000000001,0.05
1148,7.268000000000002,0.05
1149,-6.574,0.05
1150,-13.227999999999998,0.05
1151,-6.606,0.05
1152,-1.1199999999999992,0.05
1153,-9.09,0.05
1154,-6.582000000000001,0.05
1155,-7.593999999999999,0.05
1156,-7.36,0.05
1157,15.227999999999994,0.05
1158,-7.61,0.05
1159,5.35,0.05
1160,-6.582000000000001,0.05
1161,-6.606,0.05
1162,-7.61,0.05
1163,0.854000000000001,0.05
1164,-7.9559999999999995,0.05
1165,-6.582000000000001,0.05
1166,3.6099999999999994,0.05
1167,-11.378,0.05
1168,12.104000000000003,0.05
1169,-7.456,0.05
1170,-2.243999999999998,0.05
1171,-7.593999999999999,0.05
1172,-4.510000000000002,0.05
1173,-6.574,0.05
1174,-6.550000000000001,0.05
1175,-7.175999999999999,0.05
1176,-5.628000000000001,0.05
1177,5.749999999999999,0.05
1178,-7.232,0.05
1179,23.639999999999997,0.05
1180,-6.550000000000001,0.05
1181,-6.574,0.05
1182,-8.186,0.05
1183,-7.853999999999999,0.05
1184,0.4920000000000009,0.05
1185,4.330000000000002,0.05
1186,0.002000000000000113,0.05
1187,-1.056,0.05
1188,-6.550000000000001,0.05
1189,-5.444000000000001,0.05
1190,-6.85,0.05
1191,0.21999999999999975,0.05
1192,-7.6579999999999995,0.05
1193,31.866,0.05
1194,-7.134,0.05
1195,-2.2299999999999995,0.05
1196,0.050000000000000155,0.05
1197,13.010000000000002,0.05
1198,-6.550000000000001,0.05
1199,-0.9859999999999989,0.05
1200,6.824,0.05
1201,-6.574,0.05
1202,0.5879999999999974,0.05
1203,3.8360000000000003,0.05
1204,-2.869999999999999,0.05
1205,-6.606,0.05
1206,-6.582000000000001,0.05
1207,-6.550000000000001,0.05
1208,-8.758000000000001,0.05
1209,5.550000000000001,0.05
1210,-7.9559999999999995,0.05
1211,13.392,0.05
1212,12.97,0.05
1213,-0.29599999999999993,0.05
1214,-7.602,0.05
1215,-0.29599999999999993,0.05
1216,-0.28199999999999825,0.05
1217,-0.29599999999999993,0.05
1218,18.476,0.05
1219,-7.9559999999999995,0.05
1220,-7.6579999999999995,0.05
1221,-1.8740000000000006,0.05
1222,0.16199999999999992,0.05
1223,8.405999999999997,0.05
1224,-7.6579999999999995,0.05
1225,-7.9559999999999995,0.05
1226,-1.1199999999999992,0.05
1227,-3.2219999999999995,0.05
1228,18.634000000000004,0.05
1229,-0.7140000000000004,0.05
1230,5.520000000000001,0.05
1231,-9.206,0.05
1232,-0.39999999999999947,0.05
1233,-7.9559999999999995,0.05
1234,-7.9559999999999995,0.05
1235,-7.9559999999999995,0.05
1236,-6.236,0.05
1237,1.6300000000000008,0.05
1238,-11.670000000000002,0.05
1239,-16.034,0.05
1240,4.209999999999997,0.05
1241,0.36400000000000077,0.05
1242,-6.574,0.05
1243,7.26,0.05
1244,-6.550000000000001,0.05
1245,-7.593999999999999,0.05
1246,-7.593999999999999,0.05
1247,-6.550000000000001,0.05
1248,17.875999999999998,0.05
1249,13.937999999999999,0.05
1250,6.247999999999999,0.05
1251,21.739999999999995,0.05
1252,-6.574,0.05
1253,-7.328,0.05
1254,-6.582000000000001,0.05
1255,15.172000000000002,0.05
1256,-7.61,0.05
1257,3.5500000000000007,0.05
1258,-0.5999999999999996,0.05
1259,-6.574,0.05
1260,-2.2280000000000015,0.05
1261,24.507999999999996,0.05
1262,-6.606,0.05
1263,12.270000000000001,0.05
1264,-6.606,0.05
1265,23.104000000000006,0.05
1266,-7.61,0.05
1267,-6.582000000000001,0.05
1268,2.1320000000000006,0.05
1269,-9.206,0.05
1270,-6.574,0.05
1271,0.050000000000000155,0.05
1272,30.972,0.05
1273,24.754,0.05
1274,0.36400000000000077,0.05
1275,-6.236,0.05
1276,-0.45399999999999974,0.05
1277,-6.550000000000001,0.05
1278,13.287999999999997,0.05
1279,-1.2619999999999987,0.05
1280,11.498000000000003,0.05
1281,-2.0059999999999985,0.05
1282,-7.9559999999999995,0.05
1283,5.749999999999999,0.05
1284,13.001999999999997,0.05
1285,-6.550000000000001,0.05
1286,-6.906000000000001,0.05
1287,-6.550000000000001,0.05
1288,-9.008,0.05
1289,3.678000000000001,0.05
1290,-11.326,0.05
1291,-10.155999999999999,0.05
1292,-9.008,0.05
1293,-9.008,0.05
1294,-11.042000000000002,0.05
1295,0.18599999999999905,0.05
1296,16.109999999999996,0.05
1297,0.16199999999999992,0.05
1298,22.384000000000004,0.05
1299,-7.9559999999999995,0.05
1300,-6.510000000000002,0.05
1301,-7.9559999999999995,0.05
1302,-7.9559999999999995,0.05
1303,-4.754,0.05
1304,15.035999999999994,0.05
1305,-6.574,0.05
1306,5.314000000000002,0.05
1307,-11.322,0.05
1308,20.705999999999996,0.05
1309,-10.388,0.05
1310,12.761999999999999,0.05
1311,6.674,0.05
1312,-8.806,0.05
1313,16.031999999999996,0.05
1314,-6.582000000000001,0.05
1315,-5.844000000000001,0.05
1316,-1.7220000000000004,0.05
1317,-6.582000000000001,0.05
1318,-6.550000000000001,0.05
1319,11.412,0.05
1320,-6.540000000000001,0.05
1321,-6.308,0.05
1322,-9.815999999999999,0.05
1323,-6.574,0.05
1324,17.652000000000005,0.05
1325,-6.606,0.05
1326,-7.61,0.05
1327,-6.582000000000001,0.05
1328,-6.606,0.05
1329,-6.606,0.05
1330,-6.606,0.05
1331,-7.9559999999999995,0.05
1332,-8.709999999999999,0.05
1333,-6.574,0.05
1334,-10.152,0.05
1335,0.3240000000000002,0.05
1336,0.5879999999999992,0.05
1337,-5.0520000000000005,0.05
1338,-3.7060000000000004,0.05
1339,2.7120000000000033,0.05
1340,0.002000000000000113,0.05
1341,31.47,0.05
1342,-6.106,0.05
1343,-6.140000000000001,0.05
1344,-7.182,0.05
1345,-6.582000000000001,0.05
