episode,reward,epsilon
1346,-6.582000000000001,0.05
1347,-3.0859999999999985,0.05
1348,0.36400000000000077,0.05
1349,-7.61,0.05
1350,-7.546,0.05
1351,-8.709999999999999,0.05
1352,-7.593999999999999,0.05
1353,-6.574,0.05
1354,-10.45,0.05
1355,-2.6999999999999993,0.05
1356,-6.550000000000001,0.05
1357,-7.61,0.05
1358,-7.328,0.05
1359,-7.6579999999999995,0.05
1360,-0.22999999999999865,0.05
1361,-7.6579999999999995,0.05
1362,-6.606,0.05
1363,0.19399999999999995,0.05
1364,-6.606,0.05
1365,-3.752,0.05
1366,13.857999999999997,0.05
1367,-8.806,0.05
1368,-7.9559999999999995,0.05
1369,5.413999999999998,0.05
1370,-6.606,0.05
1371,-3.51,0.05
1372,5.451999999999999,0.05
1373,14.463999999999995,0.05
1374,-1.1879999999999997,0.05
1375,-7.9559999999999995,0.05
1376,-7.784000000000001,0.05
1377,-3.5979999999999994,0.05
1378,4.785999999999998,0.05
1379,-8.741999999999999,0.05
1380,-7.9559999999999995,0.05
1381,6.647999999999999,0.05
1382,-7.9559999999999995,0.05
1383,10.162000000000003,0.05
1384,-7.61,0.05
1385,-6.582000000000001,0.05
1386,-6.362,0.05
1387,-7.736,0.05
1388,-6.574,0.05
1389,5.326000000000002,0.05
1390,-7.593999999999999,0.05
1391,-6.550000000000001,0.05
1392,-7.9559999999999995,0.05
1393,-0.023999999999999133,0.05
1394,-5.926,0.05
1395,-6.574,0.05
1396,-7.8100000000000005,0.05
1397,-3.0039999999999982,0.05
1398,-7.593999999999999,0.05
1399,21.126,0.05
1400,-7.546,0.05
1401,3.2299999999999986,0.05
1402,-6.582000000000001,0.05
1403,-0.5980000000000008,0.05
1404,-1.314000000000001,0.05
1405,-6.550000000000001,0.05
1406,9.816,0.05
1407,-6.550000000000001,0.05
1408,-0.8899999999999988,0.05
1409,6.471999999999999,0.05
1410,9.826000000000004,0.05
1411,12.256000000000002,0.05
1412,-5.918,0.05
1413,-5.918,0.05
1414,0.5879999999999992,0.05
1415,9.596000000000002,0.05
1416,-6.606,0.05
1417,10.223999999999997,0.05
1418,-7.6579999999999995,0.05
1419,-6.606,0.05
1420,25.816,0.05
1421,-6.574,0.05
1422,-7.546,0.05
1423,-0.5359999999999978,0.05
1424,-10.703999999999999,0.05
1425,3.201999999999999,0.05
1426,-11.236,0.05
1427,-6.574,0.05
1428,-8.638,0.05
1429,-7.61,0.05
1430,-8.69,0.05
1431,-7.61,0.05
1432,-6.606,0.05
1433,13.644000000000002,0.05
1434,9.442,0.05
1435,-9.258000000000001,0.05
1436,-8.418000000000001,0.05
1437,-6.106,0.05
1438,-12.502,0.05
1439,3.5560000000000005,0.05
1440,5.749999999999999,0.05
1441,-6.140000000000001,0.05
1442,4.989999999999998,0.05
1443,-6.582000000000001,0.05
1444,1.1400000000000006,0.05
1445,-8.638,0.05
1446,5.243999999999999,0.05
1447,-6.550000000000001,0.05
1448,-0.1020000000000012,0.05
1449,-0.29599999999999993,0.05
1450,-10.45,0.05
1451,5.243999999999999,0.05
1452,21.894,0.05
1453,5.398,0.05
1454,-3.400000000000001,0.05
1455,-8.806,0.05
1456,-1.588,0.05
1457,10.409999999999997,0.05
1458,-1.588,0.05
1459,-6.606,0.05
1460,-2.533999999999999,0.05
1461,-8.741999999999999,0.05
1462,3.394,0.05
1463,-3.7879999999999985,0.05
1464,-1.6740000000000004,0.05
1465,28.184,0.05
1466,-1.1700000000000008,0.05
1467,5.702,0.05
1468,8.018000000000002,0.05
1469,-1.588,0.05
1470,4.622000000000002,0.05
1471,-7.9559999999999995,0.05
1472,5.662,0.05
1473,-8.741999999999999,0.05
1474,-6.550000000000001,0.05
1475,-6.582000000000001,0.05
1476,-2.1980000000000004,0.05
1477,-1.588,0.05
1478,6.4719999999999995,0.05
1479,-7.602,0.05
1480,7.219999999999999,0.05
1481,7.526,0.05
1482,7.757999999999999,0.05
1483,0.5819999999999999,0.05
1484,-7.9559999999999995,0.05
1485,-7.9559999999999995,0.05
1486,9.322,0.05
1487,-7.9559999999999995,0.05
1488,22.758000000000006,0.05
1489,4.740000000000002,0.05
1490,0.19399999999999995,0.05
1491,-7.9559999999999995,0.05
1492,-0.29599999999999993,0.05
1493,12.396000000000003,0.05
1494,-0.7140000000000004,0.05
1495,-0.29599999999999993,0.05
1496,-7.9559999999999995,0.05
1497,-0.8259999999999996,0.05
1498,-7.288,0.05
1499,-7.6579999999999995,0.05
1500,5.5180000000000025,0.05
1501,-7.6579999999999995,0.05
1502,20.596,0.05
1503,-7.9559999999999995,0.05
1504,-1.7080000000000002,0.05
1505,-6.582000000000001,0.05
1506,-7.9559999999999995,0.05
1507,7.084,0.05
1508,-7.6579999999999995,0.05
1509,-6.308,0.05
1510,5.926,0.05
1511,0.854000000000001,0.05
1512,-8.734,0.05
1513,-1.146,0.05
1514,-6.582000000000001,0.05
1515,39.26199999999999,0.05
1516,31.825999999999997,0.05
1517,-5.786,0.05
1518,-7.9559999999999995,0.05
1519,-7.593999999999999,0.05
1520,-6.574,0.05
1521,-8.806,0.05
1522,-7.593999999999999,0.05
1523,10.444000000000003,0.05
1524,3.801999999999996,0.05
1525,-9.922,0.05
1526,23.051999999999996,0.05
1527,-2.3740000000000006,0.05
1528,0.002000000000000113,0.05
1529,-7.546,0.05
1530,4.702000000000002,0.05
1531,-7.6579999999999995,0.05
1532,-7.61,0.05
1533,-6.550000000000001,0.05
1534,-8.806,0.05
1535,-5.926,0.05
1536,-6.606,0.05
1537,-6.550000000000001,0.05
1538,-7.328,0.05
1539,0.009999999999999787,0.05
1540,-6.606,0.05
1541,-6.606,0.05
1542,-6.308,0.05
1543,-7.546,0.05
1544,-7.6579999999999995,0.05
1545,-4.2379999999999995,0.05
1546,31.459999999999997,0.05
1547,-7.246,0.05
1548,-7.546,0.05
1549,-6.606,0.05
1550,13.242000000000003,0.05
1551,-6.606,0.05
1552,0.6300000000000008,0.05
1553,0.6300000000000008,0.05
1554,14.010000000000005,0.05
1555,2.3560000000000016,0.05
1556,-7.6579999999999995,0.05
1557,-0.7940000000000005,0.05
1558,-5.010000000000002,0.05
1559,1.7779999999999987,0.05
1560,-6.140000000000001,0.05
1561,-6.606,0.05
1562,-8.806,0.05
1563,-0.9140000000000006,0.05
1564,-6.582000000000001,0.05
1565,15.352000000000004,0.05
1566,-8.638,0.05
1567,15.205999999999996,0.05
1568,-6.574,0.05
1569,-6.582000000000001,0.05
1570,-6.574,0.05
1571,-8.734,0.05
1572,-7.6579999999999995,0.05
1573,-8.806,0.05
1574,4.315999999999998,0.05
1575,-7.093999999999999,0.05
1576,-13.192,0.05
1577,32.196000000000005,0.05
1578,-6.606,0.05
1579,-6.574,0.05
1580,-6.606,0.05
1581,0.050000000000000155,0.05
1582,0.5879999999999992,0.05
1583,-4.516,0.05
1584,-8.363999999999999,0.05
1585,-5.409999999999998,0.05
1586,-8.508,0.05
1587,-6.606,0.05
1588,-6.606,0.05
1589,18.546,0.05
1590,1.0219999999999994,0.05
1591,-6.574,0.05
1592,-3.6819999999999986,0.05
1593,-6.606,0.05
1594,-4.237999999999998,0.05
1595,-6.582000000000001,0.05
1596,-1.7480000000000002,0.05
1597,-7.9559999999999995,0.05
1598,0.21799999999999908,0.05
1599,0.9820000000000002,0.05
1600,-8.58,0.05
1601,-6.6899999999999995,0.05
1602,11.34,0.05
1603,-8.758000000000001,0.05
1604,-2.4620000000000015,0.05
1605,-8.694,0.05
1606,-7.9559999999999995,0.05
1607,-2.2380000000000013,0.05
1608,0.21799999999999908,0.05
1609,-7.9559999999999995,0.05
1610,12.054,0.05
1611,0.2919999999999989,0.05
1612,-0.29599999999999993,0.05
1613,-7.602,0.05
1614,-10.44,0.05
1615,4.3820000000000014,0.05
1616,-7.6579999999999995,0.05
1617,-0.4640000000000004,0.05
1618,22.566,0.05
1619,-7.288,0.05
1620,-0.29599999999999993,0.05
1621,-3.7319999999999993,0.05
1622,0.19399999999999995,0.05
1623,-0.29599999999999993,0.05
1624,0.19399999999999995,0.05
1625,-0.8260000000000005,0.05
1626,-0.14999999999999858,0.05
1627,-0.8020000000000014,0.05
1628,5.284000000000001,0.05
1629,-7.9559999999999995,0.05
1630,-8.758000000000001,0.05
1631,-7.9559999999999995,0.05
1632,-7.9559999999999995,0.05
1633,-7.6259999999999994,0.05
1634,-1.1879999999999997,0.05
1635,6.6019999999999985,0.05
1636,-7.359999999999999,0.05
1637,6.993999999999999,0.05
1638,-7.9559999999999995,0.05
1639,-3.1900000000000013,0.05
1640,-1.1879999999999997,0.05
1641,4.72,0.05
1642,4.426,0.05
1643,-7.4559999999999995,0.05
1644,-7.9559999999999995,0.05
1645,-0.5600000000000005,0.05
1646,-7.9559999999999995,0.05
1647,-2.5,0.05
1648,-7.9559999999999995,0.05
1649,-0.7840000000000007,0.05
1650,-7.9559999999999995,0.05
1651,13.774000000000003,0.05
1652,-7.593999999999999,0.05
1653,-6.550000000000001,0.05
1654,-3.3419999999999996,0.05
1655,-2.63,0.05
1656,-7.546,0.05
1657,-6.582000000000001,0.05
1658,-6.574,0.05
1659,-7.6579999999999995,0.05
1660,-6.140000000000001,0.05
1661,-7.35,0.05
1662,5.952,0.05
1663,-8.734,0.05
1664,-6.550000000000001,0.05
1665,-8.474,0.05
1666,-0.8899999999999988,0.05
1667,-6.582000000000001,0.05
1668,-2.0699999999999985,0.05
1669,-6.140000000000001,0.05
1670,17.69,0.05
1671,-0.45399999999999974,0.05
1672,0.002000000000000113,0.05
1673,5.276000000000002,0.05
1674,18.67,0.05
1675,-6.574,0.05
1676,0.45999999999999996,0.05
1677,-7.456,0.05
1678,-7.61,0.05
1679,-6.106,0.05
1680,-7.6579999999999995,0.05
1681,-6.606,0.05
1682,26.233999999999998,0.05
1683,-6.550000000000001,0.05
1684,-6.140000000000001,0.05
1685,-6.582000000000001,0.05
1686,15.974,0.05
1687,-6.606,0.05
1688,39.444,0.05
1689,-6.582000000000001,0.05
1690,-6.606,0.05
1691,-6.574,0.05
1692,-7.593999999999999,0.05
1693,-1.314000000000001,0.05
1694,-5.942,0.05
1695,-7.61,0.05
1696,-7.6579999999999995,0.05
1697,-8.508,0.05
1698,4.6899999999999995,0.05
1699,10.583999999999996,0.05
1700,-10.084,0.05
1701,-3.0759999999999987,0.05
1702,18.494000000000003,0.05
1703,-0.8899999999999979,0.05
1704,-6.140000000000001,0.05
1705,-6.582000000000001,0.05
1706,-0.8180000000000005,0.05
1707,3.0719999999999974,0.05
1708,-3.2300000000000013,0.05
1709,-9.206,0.05
1710,-8.475999999999999,0.05
1711,-6.606,0.05
1712,0.854000000000001,0.05
1713,11.875999999999998,0.05
1714,-0.653999999999999,0.05
1715,-6.550000000000001,0.05
1716,-6.574,0.05
1717,-2.3740000000000006,0.05
1718,-0.8180000000000005,0.05
1719,-6.574,0.05
1720,-13.155999999999999,0.05
1721,-2.46,0.05
1722,-7.6579999999999995,0.05
1723,-7.593999999999999,0.05
1724,-4.042000000000001,0.05
1725,13.739999999999998,0.05
1726,-6.606,0.05
1727,-6.582000000000001,0.05
1728,-2.3740000000000006,0.05
1729,-7.546,0.05
1730,-6.550000000000001,0.05
1731,0.9780000000000033,0.05
1732,-8.474,0.05
1733,-0.9140000000000006,0.05
1734,-6.574,0.05
1735,-8.556,0.05
1736,-6.606,0.05
1737,-9.838000000000001,0.05
1738,-7.61,0.05
1739,-7.6579999999999995,0.05
1740,-10.294,0.05
1741,5.848000000000001,0.05
1742,6.870000000000001,0.05
1743,-7.593999999999999,0.05
1744,-3.7319999999999993,0.05
1745,-7.546,0.05
1746,-4.836,0.05
1747,-9.1,0.05
1748,6.577999999999998,0.05
1749,-6.550000000000001,0.05
1750,-6.582000000000001,0.05
1751,-8.850000000000001,0.05
1752,-7.593999999999999,0.05
1753,-6.582000000000001,0.05
1754,-7.6579999999999995,0.05
1755,7.995999999999995,0.05
1756,-8.556,0.05
1757,-7.582000000000001,0.05
1758,-3.677999999999999,0.05
1759,0.002000000000000113,0.05
1760,0.19399999999999995,0.05
1761,-7.456,0.05
1762,-6.606,0.05
1763,-0.9859999999999989,0.05
1764,-6.574,0.05
1765,-8.508,0.05
1766,-6.308,0.05
1767,-0.71,0.05
1768,9.285999999999996,0.05
1769,5.7940000000000005,0.05
1770,2.6100000000000008,0.05
1771,-9.308,0.05
1772,25.911999999999992,0.05
1773,-6.574,0.05
1774,6.314,0.05
1775,-6.242000000000001,0.05
1776,-7.61,0.05
1777,-6.574,0.05
1778,-6.582000000000001,0.05
1779,-0.39999999999999836,0.05
1780,-1.3280000000000012,0.05
1781,-4.836,0.05
1782,-6.582000000000001,0.05
1783,-5.903999999999999,0.05
1784,-6.636,0.05
1785,-6.574,0.05
1786,20.46,0.05
1787,-6.308,0.05
1788,-5.564,0.05
1789,-3.888,0.05
1790,-6.606,0.05
1791,-7.61,0.05
1792,7.161999999999999,0.05
1793,3.9779999999999998,0.05
1794,14.363999999999997,0.05
1795,-1.7400000000000002,0.05
1796,-6.574,0.05
1797,-2.1240000000000006,0.05
1798,18.99,0.05
1799,0.050000000000000155,0.05
1800,19.192,0.05
1801,-6.106,0.05
1802,-1.9939999999999998,0.05
1803,-6.212,0.05
1804,-0.011999999999998678,0.05
1805,6.620000000000003,0.05
1806,-6.606,0.05
1807,3.554000000000002,0.05
1808,-10.322,0.05
1809,-6.606,0.05
1810,-0.8180000000000005,0.05
1811,-6.550000000000001,0.05
1812,-8.090000000000002,0.05
1813,-7.35,0.05
1814,7.485999999999999,0.05
1815,9.165999999999995,0.05
1816,-8.913999999999998,0.05
1817,-8.636,0.05
1818,-7.6579999999999995,0.05
1819,-7.546,0.05
1820,-6.582000000000001,0.05
1821,5.760000000000002,0.05
1822,-2.268,0.05
1823,5.138000000000001,0.05
1824,-8.806,0.05
1825,-1.6439999999999984,0.05
1826,-6.582000000000001,0.05
1827,8.962000000000003,0.05
1828,-6.582000000000001,0.05
1829,-6.236,0.05
1830,19.142000000000003,0.05
1831,-6.606,0.05
1832,-4.41,0.05
1833,-6.606,0.05
1834,5.718000000000002,0.05
1835,6.751999999999997,0.05
1836,7.099999999999999,0.05
1837,0.5879999999999992,0.05
1838,0.4920000000000009,0.05
1839,5.276000000000001,0.05
1840,-7.61,0.05
1841,-8.806,0.05
1842,-6.574,0.05
1843,-6.606,0.05
1844,-6.550000000000001,0.05
1845,-7.36,0.05
1846,0.5879999999999992,0.05
1847,-0.38400000000000034,0.05
1848,-6.606,0.05
1849,-7.61,0.05
1850,0.45999999999999996,0.05
1851,-1.6759999999999984,0.05
1852,-7.61,0.05
1853,-7.456,0.05
1854,-2.3740000000000006,0.05
1855,-6.582000000000001,0.05
1856,6.471999999999999,0.05
1857,-2.821999999999999,0.05
1858,-6.606,0.05
1859,-8.434,0.05
1860,-7.6579999999999995,0.05
1861,-7.593999999999999,0.05
1862,-7.593999999999999,0.05
1863,0.002000000000000113,0.05
1864,-6.550000000000001,0.05
1865,-7.36,0.05
1866,4.395999999999999,0.05
1867,6.488000000000001,0.05
1868,-0.9859999999999989,0.05
1869,-6.574,0.05
1870,-0.7199999999999989,0.05
1871,-6.582000000000001,0.05
1872,-8.806,0.05
1873,-8.806,0.05
1874,-2.1340000000000012,0.05
1875,-7.61,0.05
1876,-6.574,0.05
1877,15.667999999999996,0.05
1878,-7.61,0.05
1879,11.078000000000003,0.05
1880,-6.582000000000001,0.05
1881,-1.9079999999999995,0.05
1882,-7.35,0.05
1883,-0.8899999999999988,0.05
1884,-6.582000000000001,0.05
1885,6.506000000000002,0.05
1886,10.469999999999999,0.05
1887,-6.574,0.05
1888,-0.8180000000000005,0.05
1889,-7.6579999999999995,0.05
1890,-1.588,0.05
1891,-6.606,0.05
1892,0.6200000000000001,0.05
1893,-2.305999999999999,0.05
1894,-7.6259999999999994,0.05
1895,0.5819999999999999,0.05
1896,0.12399999999999967,0.05
1897,-7.4559999999999995,0.05
1898,-7.384,0.05
1899,0.6300000000000008,0.05
1900,-7.602,0.05
1901,-7.9559999999999995,0.05
1902,0.050000000000000155,0.05
1903,4.942000000000002,0.05
1904,14.641999999999996,0.05
1905,15.556000000000001,0.05
1906,-6.606,0.05
1907,-0.5499999999999989,0.05
1908,-0.6000000000000014,0.05
1909,-11.876,0.05
1910,0.36400000000000077,0.05
1911,-6.606,0.05
1912,-7.6579999999999995,0.05
1913,-6.582000000000001,0.05
1914,-6.606,0.05
1915,-8.758000000000001,0.05
1916,-0.29599999999999993,0.05
1917,0.5339999999999998,0.05
1918,-8.036000000000001,0.05
1919,0.21799999999999908,0.05
1920,0.18599999999999905,0.05
1921,-0.7519999999999989,0.05
1922,-1.1879999999999997,0.05
1923,-7.9559999999999995,0.05
1924,5.244,0.05
1925,-7.384,0.05
1926,6.993999999999999,0.05
1927,7.025999999999999,0.05
1928,-3.789999999999999,0.05
1929,-1.1879999999999997,0.05
1930,-2.7899999999999996,0.05
1931,19.693999999999996,0.05
1932,-1.7400000000000002,0.05
1933,-0.48800000000000043,0.05
1934,8.865999999999998,0.05
1935,-0.29599999999999993,0.05
1936,14.840000000000003,0.05
1937,-7.9559999999999995,0.05
1938,-7.9559999999999995,0.05
1939,-7.6259999999999994,0.05
1940,-8.694,0.05
1941,-7.9559999999999995,0.05
1942,-6.574,0.05
1943,-7.9559999999999995,0.05
1944,5.643999999999999,0.05
1945,11.578,0.05
1946,6.1179999999999986,0.05
1947,-7.9559999999999995,0.05
1948,-8.758000000000001,0.05
1949,-0.7700000000000014,0.05
1950,-7.9559999999999995,0.05
1951,-2.1559999999999997,0.05
1952,-9.008,0.05
1953,-7.634,0.05
1954,-1.1900000000000013,0.05
1955,-8.806,0.05
1956,-1.1879999999999997,0.05
1957,-8.758000000000001,0.05
1958,-1.0819999999999999,0.05
1959,-7.6259999999999994,0.05
1960,-0.9600000000000009,0.05
1961,19.334000000000003,0.05
1962,-9.862,0.05
1963,-2.1800000000000006,0.05
1964,-8.741999999999999,0.05
1965,4.054,0.05
1966,-7.2059999999999995,0.05
1967,6.154,0.05
1968,-7.9559999999999995,0.05
1969,-7.634,0.05
1970,-7.9559999999999995,0.05
1971,-8.694,0.05
1972,23.414,0.05
1973,-7.6579999999999995,0.05
1974,9.649999999999997,0.05
1975,6.679999999999999,0.05
1976,-9.76,0.05
1977,-7.9559999999999995,0.05
1978,-1.087999999999997,0.05
1979,-10.049999999999999,0.05
1980,-1.1879999999999997,0.05
1981,-7.9559999999999995,0.05
1982,-1.1879999999999997,0.05
1983,6.337999999999999,0.05
1984,-1.7400000000000002,0.05
1985,-7.9559999999999995,0.05
1986,29.345999999999997,0.05
1987,-6.994,0.05
1988,-1.58,0.05
1989,8.181999999999999,0.05
1990,-8.832,0.05
1991,-0.29599999999999993,0.05
1992,-0.39200000000000124,0.05
1993,-7.9559999999999995,0.05
1994,2.8560000000000016,0.05
1995,-2.2299999999999986,0.05
1996,6.993999999999999,0.05
1997,3.370000000000001,0.05
1998,-8.758000000000001,0.05
1999,12.553999999999998,0.05
2000,-1.1879999999999997,0.05
2001,2.4119999999999955,0.05
2002,12.237999999999996,0.05
2003,-12.666,0.05
2004,-1.1879999999999997,0.05
2005,21.580000000000002,0.05
2006,4.244,0.05
2007,-0.8799999999999997,0.05
2008,-0.7700000000000014,0.05
2009,-1.1879999999999997,0.05
2010,6.154000000000002,0.05
2011,6.024000000000001,0.05
2012,-0.7780000000000005,0.05
2013,-8.741999999999999,0.05
2014,-8.758000000000001,0.05
2015,-8.758000000000001,0.05
2016,-8.758000000000001,0.05
2017,31.372,0.05
2018,-9.847999999999999,0.05
2019,-7.9559999999999995,0.05
2020,0.16199999999999992,0.05
2021,0.19399999999999995,0.05
2022,-3.586000000000001,0.05
2023,-8.402,0.05
2024,-7.9559999999999995,0.05
2025,0.48600000000000065,0.05
2026,-2.2380000000000013,0.05
2027,5.004000000000001,0.05
2028,12.857999999999999,0.05
2029,15.445999999999994,0.05
2030,-7.9559999999999995,0.05
2031,8.661999999999999,0.05
2032,-7.9559999999999995,0.05
2033,-1.3780000000000001,0.05
2034,20.974,0.05
2035,0.524,0.05
2036,-0.22200000000000042,0.05
2037,-3.0119999999999987,0.05
2038,-7.9559999999999995,0.05
2039,0.18599999999999905,0.05
2040,-7.6259999999999994,0.05
2041,-3.968,0.05
2042,-8.758000000000001,0.05
2043,-7.634,0.05
2044,-7.9559999999999995,0.05
2045,0.5960000000000001,0.05
2046,-7.9559999999999995,0.05
2047,-7.9559999999999995,0.05
2048,-7.634,0.05
2049,-7.9559999999999995,0.05
2050,-2.63,0.05
2051,5.717999999999998,0.05
2052,-6.606,0.05
2053,-5.973999999999999,0.05
2054,-6.606,0.05
2055,0.6200000000000001,0.05
2056,-0.9299999999999997,0.05
2057,5.613999999999999,0.05
2058,-0.8259999999999996,0.05
2059,-7.9559999999999995,0.05
2060,0.19399999999999995,0.05
2061,5.877999999999998,0.05
2062,-9.008,0.05
2063,-7.634,0.05
2064,-0.3180000000000014,0.05
2065,-7.9559999999999995,0.05
2066,6.08,0.05
2067,-7.9559999999999995,0.05
2068,-0.5600000000000005,0.05
2069,-2.176,0.05
2070,-6.550000000000001,0.05
2071,9.943999999999999,0.05
2072,19.637999999999998,0.05
2073,-0.6560000000000015,0.05
2074,-7.6259999999999994,0.05
2075,-4.869999999999999,0.05
2076,7.388,0.05
2077,-7.9559999999999995,0.05
2078,-7.9559999999999995,0.05
2079,-7.6259999999999994,0.05
2080,-6.712,0.05
2081,-7.9559999999999995,0.05
2082,-7.546,0.05
2083,6.314,0.05
2084,7.099999999999999,0.05
2085,-3.808,0.05
2086,-3.259999999999999,0.05
2087,-7.61,0.05
2088,-7.593999999999999,0.05
2089,-6.550000000000001,0.05
2090,-7.6579999999999995,0.05
2091,-6.606,0.05
2092,-7.546,0.05
2093,6.1480000000000015,0.05
2094,-7.6579999999999995,0.05
2095,-3.543999999999999,0.05
2096,3.272000000000002,0.05
2097,-0.05799999999999983,0.05
2098,-7.1579999999999995,0.05
2099,-6.606,0.05
2100,-6.582000000000001,0.05
2101,-7.61,0.05
2102,-6.582000000000001,0.05
2103,6.398,0.05
2104,-6.606,0.05
2105,-0.3860000000000021,0.05
2106,2.1699999999999964,0.05
2107,2.960000000000001,0.05
2108,21.686000000000003,0.05
2109,-0.677999999999999,0.05
2110,2.8320000000000007,0.05
2111,-13.466,0.05
2112,-2.1339999999999986,0.05
2113,-7.9559999999999995,0.05
2114,-8.298,0.05
2115,20.572000000000003,0.05
2116,-3.2039999999999993,0.05
2117,6.425999999999998,0.05
2118,6.077999999999999,0.05
2119,-0.7840000000000007,0.05
2120,0.16199999999999992,0.05
2121,0.21799999999999908,0.05
2122,-7.9559999999999995,0.05
2123,-0.28000000000000025,0.05
2124,-7.9559999999999995,0.05
2125,-8.758000000000001,0.05
2126,-7.602,0.05
2127,0.19399999999999995,0.05
2128,0.19399999999999995,0.05
2129,-7.128,0.05
2130,13.444000000000004,0.05
2131,11.774,0.05
2132,-2.2380000000000013,0.05
2133,-7.288,0.05
2134,-9.838,0.05
2135,-7.9559999999999995,0.05
2136,0.18599999999999905,0.05
2137,-7.9559999999999995,0.05
2138,5.994,0.05
2139,-3.2819999999999983,0.05
2140,-8.475999999999999,0.05
2141,20.25,0.05
2142,-7.9559999999999995,0.05
2143,-7.6579999999999995,0.05
2144,-8.58,0.05
2145,0.16199999999999992,0.05
2146,-7.9559999999999995,0.05
2147,17.436,0.05
2148,0.6200000000000001,0.05
2149,1.091999999999997,0.05
2150,-7.9559999999999995,0.05
2151,6.853999999999999,0.05
2152,14.146,0.05
2153,14.404000000000003,0.05
2154,12.518,0.05
2155,-8.694,0.05
2156,6.9140000000000015,0.05
2157,0.16199999999999992,0.05
2158,0.19399999999999995,0.05
2159,-7.6579999999999995,0.05
2160,24.025999999999996,0.05
2161,6.134,0.05
2162,-7.384,0.05
2163,-8.69,0.05
2164,-3.896,0.05
2165,-7.2059999999999995,0.05
2166,14.116000000000001,0.05
2167,-7.9559999999999995,0.05
2168,-7.6579999999999995,0.05
2169,-7.6259999999999994,0.05
