episode,reward,epsilon
2170,-7.6259999999999994,0.05
2171,6.4719999999999995,0.05
2172,-1.1879999999999997,0.05
2173,15.195999999999998,0.05
2174,7.35,0.05
2175,48.10399999999999,0.05
2176,-7.9559999999999995,0.05
2177,-10.378,0.05
2178,-1.1879999999999997,0.05
2179,-9.008,0.05
2180,-7.9559999999999995,0.05
2181,-7.9559999999999995,0.05
2182,-6.254,0.05
2183,-7.9559999999999995,0.05
2184,12.458000000000002,0.05
2185,-5.962,0.05
2186,19.136000000000003,0.05
2187,-6.582000000000001,0.05
2188,14.642,0.05
2189,-8.13,0.05
2190,-6.606,0.05
2191,-0.6000000000000014,0.05
2192,5.773999999999997,0.05
2193,-8.694,0.05
2194,-7.61,0.05
2195,-8.556,0.05
2196,-1.7080000000000002,0.05
2197,-0.9859999999999989,0.05
2198,-2.2460000000000004,0.05
2199,-7.61,0.05
2200,-7.6579999999999995,0.05
2201,-7.582000000000001,0.05
2202,-2.006000000000001,0.05
2203,2.984,0.05
2204,-8.54,0.05
2205,-6.606,0.05
2206,-8.402000000000001,0.05
2207,0.45999999999999996,0.05
2208,0.798,0.05
2209,-11.616,0.05
2210,-6.582000000000001,0.05
2211,-6.606,0.05
2212,-6.606,0.05
2213,-7.9559999999999995,0.05
2214,-15.868,0.05
2215,1.288000000000002,0.05
2216,-6.582000000000001,0.05
2217,-6.236,0.05
2218,-6.550000000000001,0.05
2219,-1.0139999999999971,0.05
2220,-8.69,0.05
2221,-9.49,0.05
2222,33.948,0.05
2223,-0.8259999999999996,0.05
2224,-3.1860000000000017,0.05
2225,-1.1879999999999997,0.05
2226,12.692000000000004,0.05
2227,12.227999999999998,0.05
2228,-7.9559999999999995,0.05
2229,-7.634,0.05
2230,19.381999999999998,0.05
2231,7.025999999999999,0.05
2232,-1.1879999999999997,0.05
2233,-1.1879999999999997,0.05
2234,-9.49,0.05
2235,-7.6259999999999994,0.05
2236,-1.1879999999999997,0.05
2237,5.430000000000001,0.05
2238,6.359999999999999,0.05
2239,-0.6800000000000006,0.05
2240,11.373999999999995,0.05
2241,-8.7,0.05
2242,3.982000000000001,0.05
2243,-7.9559999999999995,0.05
2244,-0.7619999999999996,0.05
2245,-7.9559999999999995,0.05
2246,-7.9559999999999995,0.05
2247,-10.639999999999999,0.05
2248,0.21999999999999975,0.05
2249,-7.9559999999999995,0.05
2250,-0.17400000000000038,0.05
2251,-7.9559999999999995,0.05
2252,-7.6259999999999994,0.05
2253,-7.634,0.05
2254,-1.0819999999999999,0.05
2255,-8.694,0.05
2256,-7.634,0.05
2257,-7.9559999999999995,0.05
2258,-13.016,0.05
2259,17.697999999999997,0.05
2260,-8.572,0.05
2261,-7.602,0.05
2262,5.526000000000002,0.05
2263,-7.9559999999999995,0.05
2264,-7.634,0.05
2265,6.2840000000000025,0.05
2266,-8.475999999999999,0.05
2267,5.077999999999998,0.05
2268,-7.6579999999999995,0.05
2269,11.186,0.05
2270,-4.525999999999998,0.05
2271,12.477999999999998,0.05
2272,-7.9559999999999995,0.05
2273,-7.9559999999999995,0.05
2274,-8.806,0.05
2275,-7.634,0.05
2276,8.304,0.05
2277,7.830000000000004,0.05
2278,-0.29599999999999993,0.05
2279,-7.9559999999999995,0.05
2280,5.422,0.05
2281,0.6919999999999993,0.05
2282,-7.6259999999999994,0.05
2283,5.911999999999998,0.05
2284,16.49,0.05
2285,5.76,0.05
2286,0.16199999999999992,0.05
2287,-0.7619999999999996,0.05
2288,17.36,0.05
2289,-8.874,0.05
2290,-7.9559999999999995,0.05
2291,3.7459999999999996,0.05
2292,0.5960000000000001,0.05
2293,-7.6259999999999994,0.05
2294,-7.9559999999999995,0.05
2295,-10.354,0.05
2296,-7.9559999999999995,0.05
2297,-6.85,0.05
2298,-7.9559999999999995,0.05
2299,19.238,0.05
2300,5.952,0.05
2301,1.9000000000000021,0.05
2302,-9.766,0.05
2303,6.202000000000002,0.05
2304,-5.822,0.05
2305,-5.053999999999999,0.05
2306,-6.606,0.05
2307,-6.582000000000001,0.05
2308,-7.61,0.05
2309,-8.876,0.05
2310,5.76,0.05
2311,-7.545999999999999,0.05
2312,22.739999999999995,0.05
2313,-4.152000000000002,0.05
2314,-6.606,0.05
2315,-6.606,0.05
2316,-7.6579999999999995,0.05
2317,-6.606,0.05
2318,-7.593999999999999,0.05
2319,-7.456,0.05
2320,-8.638,0.05
2321,-7.976000000000001,0.05
2322,0.2099999999999973,0.05
2323,-7.61,0.05
2324,-6.574,0.05
2325,-6.606,0.05
2326,-0.8879999999999999,0.05
2327,-6.606,0.05
2328,-8.530000000000001,0.05
2329,-7.4559999999999995,0.05
2330,7.26,0.05
2331,-0.629999999999999,0.05
2332,-8.565999999999999,0.05
2333,-6.582000000000001,0.05
2334,1.8139999999999947,0.05
2335,-5.926,0.05
2336,-6.550000000000001,0.05
2337,19.724,0.05
2338,-6.550000000000001,0.05
2339,-6.308,0.05
2340,-7.564,0.05
2341,-8.734,0.05
2342,12.884000000000002,0.05
2343,13.241999999999997,0.05
2344,-7.6259999999999994,0.05
2345,-2.876,0.05
2346,-2.5459999999999994,0.05
2347,-6.308,0.05
2348,-6.792,0.05
2349,-7.534000000000001,0.05
2350,29.344,0.05
2351,-6.574,0.05
2352,12.639999999999999,0.05
2353,-10.049999999999999,0.05
2354,-3.128,0.05
2355,6.501999999999998,0.05
2356,13.168000000000001,0.05
2357,-2.604000000000001,0.05
2358,1.3900000000000006,0.05
2359,0.18599999999999905,0.05
2360,-7.384,0.05
2361,5.920000000000002,0.05
2362,-7.384,0.05
2363,-7.9559999999999995,0.05
2364,0.7619999999999969,0.05
2365,-7.546,0.05
2366,-1.160000000000001,0.05
2367,-6.574,0.05
2368,-4.97,0.05
2369,-3.0380000000000003,0.05
2370,-7.9559999999999995,0.05
2371,-6.582000000000001,0.05
2372,12.838000000000001,0.05
2373,-0.7619999999999996,0.05
2374,-7.9559999999999995,0.05
2375,17.452000000000005,0.05
2376,0.19399999999999995,0.05
2377,-7.9559999999999995,0.05
2378,-0.7619999999999996,0.05
2379,-0.29599999999999993,0.05
2380,-7.9559999999999995,0.05
2381,-0.29599999999999993,0.05
2382,13.440000000000001,0.05
2383,3.929999999999998,0.05
2384,-8.741999999999999,0.05
2385,-7.9559999999999995,0.05
2386,0.18599999999999905,0.05
2387,0.16199999999999992,0.05
2388,-8.874,0.05
2389,5.397999999999998,0.05
2390,-0.8899999999999988,0.05
2391,2.6500000000000004,0.05
2392,30.689999999999998,0.05
2393,-8.774000000000001,0.05
2394,-11.334,0.05
2395,-7.9559999999999995,0.05
2396,-7.9559999999999995,0.05
2397,9.308000000000002,0.05
2398,-6.236,0.05
2399,-0.8180000000000005,0.05
2400,-1.8840000000000003,0.05
2401,18.404,0.05
2402,-6.140000000000001,0.05
2403,-6.550000000000001,0.05
2404,-6.574,0.05
2405,-7.328,0.05
2406,-0.5759999999999996,0.05
2407,-7.36,0.05
2408,-5.148000000000002,0.05
2409,-6.582000000000001,0.05
2410,-4.281999999999999,0.05
2411,-9.206,0.05
2412,-0.5500000000000016,0.05
2413,-7.175999999999999,0.05
2414,-6.582000000000001,0.05
2415,14.443999999999996,0.05
2416,-0.8899999999999988,0.05
2417,-7.61,0.05
2418,-5.962,0.05
2419,13.777999999999999,0.05
2420,-6.606,0.05
2421,5.352000000000001,0.05
2422,2.8339999999999996,0.05
2423,5.056000000000003,0.05
2424,-1.6339999999999995,0.05
2425,-7.61,0.05
2426,-2.2840000000000007,0.05
2427,-6.582000000000001,0.05
2428,-1.370000000000001,0.05
2429,-7.61,0.05
2430,-10.354000000000001,0.05
2431,-9.704,0.05
2432,-6.574,0.05
2433,0.6300000000000008,0.05
2434,-8.738,0.05
2435,-9.922,0.05
2436,-7.6579999999999995,0.05
2437,-7.61,0.05
2438,-7.546,0.05
2439,-0.9140000000000006,0.05
2440,-6.236,0.05
2441,-7.634,0.05
2442,-6.308,0.05
2443,-8.13,0.05
2444,-16.788,0.05
2445,6.772,0.05
2446,-8.694,0.05
2447,16.076,0.05
2448,-9.134,0.05
2449,-6.574,0.05
2450,-6.606,0.05
2451,-7.6579999999999995,0.05
2452,-6.582000000000001,0.05
2453,4.749999999999999,0.05
2454,-7.582000000000001,0.05
2455,-0.41999999999999904,0.05
2456,-7.182,0.05
2457,-6.550000000000001,0.05
2458,4.204000000000002,0.05
2459,-7.6579999999999995,0.05
2460,-7.2059999999999995,0.05
2461,-0.28000000000000025,0.05
2462,0.21799999999999908,0.05
2463,-0.29599999999999993,0.05
2464,-0.8259999999999996,0.05
2465,-7.9559999999999995,0.05
2466,-9.704,0.05
2467,-2.38,0.05
2468,-7.9559999999999995,0.05
2469,-6.574,0.05
2470,8.704000000000002,0.05
2471,-0.29599999999999993,0.05
2472,-7.6579999999999995,0.05
2473,22.032000000000004,0.05
2474,-7.4559999999999995,0.05
2475,0.16199999999999992,0.05
2476,-7.634,0.05
2477,-10.526,0.05
2478,-7.9559999999999995,0.05
2479,-7.9559999999999995,0.05
2480,-1.3440000000000003,0.05
2481,5.569999999999999,0.05
2482,-7.6579999999999995,0.05
2483,-8.734,0.05
2484,-1.3100000000000005,0.05
2485,7.594,0.05
2486,28.746000000000002,0.05
2487,-7.843999999999999,0.05
2488,-2.2840000000000007,0.05
2489,7.4520000000000035,0.05
2490,18.349999999999998,0.05
2491,13.136000000000001,0.05
2492,-6.582000000000001,0.05
2493,-0.9140000000000006,0.05
2494,-7.546,0.05
2495,-7.546,0.05
2496,-0.8879999999999999,0.05
2497,-8.638,0.05
2498,7.219999999999999,0.05
2499,-8.806,0.05
2500,2.078000000000001,0.05
2501,0.06399999999999884,0.05
2502,-6.550000000000001,0.05
2503,3.81,0.05
2504,-7.546,0.05
2505,-6.449999999999999,0.05
2506,-6.606,0.05
2507,-6.550000000000001,0.05
2508,-8.77,0.05
2509,0.5879999999999992,0.05
2510,-6.582000000000001,0.05
2511,-7.6579999999999995,0.05
2512,-2.057999999999998,0.05
2513,-8.806,0.05
2514,-7.175999999999999,0.05
2515,0.798,0.05
2516,-6.582000000000001,0.05
2517,-7.9559999999999995,0.05
2518,0.002000000000000113,0.05
2519,-6.582000000000001,0.05
2520,-2.469999999999999,0.05
2521,-6.550000000000001,0.05
2522,-2.0200000000000005,0.05
2523,5.981999999999999,0.05
2524,-1.7479999999999998,0.05
2525,-0.29599999999999993,0.05
2526,-7.9559999999999995,0.05
2527,-0.677999999999999,0.05
2528,-0.9859999999999989,0.05
2529,4.404,0.05
2530,-7.6579999999999995,0.05
2531,0.6200000000000001,0.05
2532,-7.9559999999999995,0.05
2533,9.565999999999999,0.05
2534,-7.9559999999999995,0.05
2535,0.18599999999999905,0.05
2536,-2.3100000000000005,0.05
2537,-7.9559999999999995,0.05
2538,-9.008,0.05
2539,-7.9559999999999995,0.05
2540,-0.7519999999999989,0.05
2541,-2.8759999999999994,0.05
2542,15.542000000000002,0.05
2543,-7.634,0.05
2544,20.361999999999995,0.05
2545,-7.6579999999999995,0.05
2546,-0.4320000000000004,0.05
2547,14.000000000000002,0.05
2548,7.2500000000000036,0.05
2549,-9.008,0.05
2550,15.570000000000002,0.05
2551,-8.774000000000001,0.05
2552,-7.9559999999999995,0.05
2553,0.18599999999999905,0.05
2554,5.582000000000001,0.05
2555,-7.9559999999999995,0.05
2556,-7.9559999999999995,0.05
2557,-0.7619999999999996,0.05
2558,-8.75,0.05
2559,-7.9559999999999995,0.05
2560,-0.29599999999999993,0.05
2561,0.18599999999999905,0.05
2562,5.3580000000000005,0.05
2563,2.2159999999999993,0.05
2564,-9.008,0.05
2565,-7.634,0.05
2566,-7.9559999999999995,0.05
2567,-9.008,0.05
2568,0.21799999999999908,0.05
2569,0.19399999999999995,0.05
2570,4.157999999999998,0.05
2571,7.587999999999998,0.05
2572,5.413999999999998,0.05
2573,-8.58,0.05
2574,-7.9559999999999995,0.05
2575,-10.04,0.05
2576,-1.1879999999999997,0.05
2577,-0.29599999999999993,0.05
2578,-7.9559999999999995,0.05
2579,-6.978,0.05
2580,-7.6579999999999995,0.05
2581,-0.7700000000000014,0.05
2582,13.147999999999998,0.05
2583,3.773999999999999,0.05
2584,5.123999999999999,0.05
2585,-0.8699999999999992,0.05
2586,-0.29599999999999993,0.05
2587,-1.1879999999999997,0.05
2588,-7.9559999999999995,0.05
2589,-7.9559999999999995,0.05
2590,20.092000000000002,0.05
2591,-2.5760000000000005,0.05
2592,-3.799999999999999,0.05
2593,-3.2819999999999983,0.05
2594,-1.1879999999999997,0.05
2595,12.47,0.05
2596,-7.784000000000001,0.05
2597,-7.9559999999999995,0.05
2598,-7.6579999999999995,0.05
2599,-7.9559999999999995,0.05
2600,47.29599999999999,0.05
2601,19.330000000000002,0.05
2602,-7.6259999999999994,0.05
2603,-0.8699999999999992,0.05
2604,-7.602,0.05
2605,4.878000000000002,0.05
2606,-7.9559999999999995,0.05
2607,5.318000000000001,0.05
2608,-7.9559999999999995,0.05
2609,-6.606,0.05
2610,-6.636,0.05
2611,-2.233999999999998,0.05
2612,1.1959999999999997,0.05
2613,-1.4399999999999997,0.05
2614,-6.606,0.05
2615,-6.606,0.05
2616,-1.2180000000000009,0.05
2617,-10.567999999999998,0.05
2618,0.6620000000000008,0.05
2619,-6.308,0.05
2620,20.412000000000003,0.05
2621,-8.450000000000001,0.05
2622,-8.82,0.05
2623,-7.182,0.05
2624,-2.596000000000001,0.05
2625,-10.662,0.05
2626,-8.69,0.05
2627,6.660000000000002,0.05
2628,-6.550000000000001,0.05
2629,-6.606,0.05
2630,-0.9140000000000006,0.05
2631,-6.606,0.05
2632,5.829999999999998,0.05
2633,-10.048,0.05
2634,-6.582000000000001,0.05
2635,-7.456,0.05
2636,2.272000000000002,0.05
2637,13.454000000000002,0.05
2638,6.985999999999997,0.05
2639,2.8640000000000025,0.05
2640,-7.61,0.05
2641,-6.236,0.05
2642,-6.185999999999999,0.05
2643,-1.0739999999999998,0.05
2644,-0.7600000000000007,0.05
2645,-9.826,0.05
2646,-7.6579999999999995,0.05
2647,-7.593999999999999,0.05
2648,-0.4059999999999977,0.05
2649,0.002000000000000113,0.05
2650,-0.5219999999999994,0.05
2651,9.019999999999996,0.05
2652,-6.574,0.05
2653,-3.534,0.05
2654,-8.514,0.05
2655,-6.140000000000001,0.05
2656,-6.506,0.05
2657,-7.61,0.05
2658,-0.8899999999999988,0.05
2659,0.5960000000000001,0.05
2660,-6.606,0.05
2661,-0.9140000000000006,0.05
2662,-7.6579999999999995,0.05
2663,-0.4400000000000013,0.05
2664,-8.556,0.05
2665,-0.5599999999999987,0.05
2666,-4.106,0.05
2667,-6.574,0.05
2668,-6.708,0.05
2669,12.83,0.05
2670,-0.5599999999999987,0.05
2671,-6.606,0.05
2672,-10.44,0.05
2673,-0.4560000000000002,0.05
2674,-0.8180000000000005,0.05
2675,-5.146000000000001,0.05
2676,-6.236,0.05
2677,-0.5759999999999996,0.05
2678,-10.226,0.05
2679,-6.582000000000001,0.05
2680,-6.582000000000001,0.05
2681,-0.03399999999999892,0.05
2682,-7.36,0.05
2683,-0.2939999999999987,0.05
2684,-2.2860000000000005,0.05
2685,-6.550000000000001,0.05
2686,-7.6579999999999995,0.05
2687,7.359999999999997,0.05
2688,13.466000000000003,0.05
2689,-7.61,0.05
2690,0.36400000000000077,0.05
2691,5.552000000000001,0.05
2692,-7.6579999999999995,0.05
2693,12.772000000000002,0.05
2694,-6.606,0.05
2695,0.45999999999999996,0.05
2696,-6.606,0.05
2697,-6.606,0.05
2698,10.874,0.05
2699,6.679999999999999,0.05
2700,-2.3359999999999985,0.05
2701,-7.9559999999999995,0.05
2702,-9.008,0.05
2703,-3.768,0.05
2704,-3.55,0.05
2705,7.025999999999999,0.05
2706,5.050000000000001,0.05
2707,-8.75,0.05
2708,6.993999999999999,0.05
2709,-7.9559999999999995,0.05
2710,3.118000000000002,0.05
2711,-9.986,0.05
2712,-1.1879999999999997,0.05
2713,-8.75,0.05
2714,-8.75,0.05
2715,-7.9559999999999995,0.05
2716,0.7739999999999991,0.05
2717,4.4079999999999995,0.05
2718,-2.3359999999999985,0.05
2719,27.990000000000002,0.05
2720,-7.9559999999999995,0.05
2721,12.806000000000001,0.05
2722,-0.39999999999999947,0.05
2723,-9.008,0.05
2724,-4.999999999999998,0.05
2725,-7.9559999999999995,0.05
2726,-10.31,0.05
2727,9.844000000000003,0.05
2728,-9.008,0.05
2729,-7.9559999999999995,0.05
2730,-5.159999999999999,0.05
2731,7.470000000000002,0.05
2732,-8.709999999999999,0.05
2733,14.862000000000004,0.05
2734,-0.8899999999999988,0.05
2735,-2.7279999999999998,0.05
2736,-1.8420000000000003,0.05
2737,-7.593999999999999,0.05
2738,6.7700000000000005,0.05
2739,6.3100000000000005,0.05
2740,3.988000000000003,0.05
2741,19.464,0.05
2742,-3.008000000000001,0.05
2743,6.282,0.05
2744,7.026000000000003,0.05
2745,-6.582000000000001,0.05
2746,-2.814,0.05
2747,-8.402,0.05
2748,-1.8579999999999997,0.05
2749,-12.514,0.05
2750,-8.69,0.05
2751,6.7459999999999996,0.05
2752,-1.370000000000001,0.05
2753,21.296000000000003,0.05
2754,6.975999999999999,0.05
2755,-7.36,0.05
2756,-14.216000000000001,0.05
2757,-9.815999999999999,0.05
2758,5.478,0.05
2759,-0.653999999999999,0.05
2760,-7.61,0.05
2761,-8.42,0.05
2762,-1.846000000000001,0.05
2763,-7.546,0.05
2764,24.235999999999997,0.05
2765,-7.35,0.05
2766,-6.574,0.05
2767,-7.36,0.05
2768,6.0500000000000025,0.05
2769,-7.61,0.05
2770,0.6300000000000008,0.05
2771,-6.212,0.05
2772,-6.550000000000001,0.05
2773,-6.582000000000001,0.05
2774,-6.574,0.05
2775,-1.1879999999999997,0.05
2776,-2.3359999999999985,0.05
2777,5.856000000000002,0.05
2778,-7.9559999999999995,0.05
2779,-9.91,0.05
2780,4.872000000000001,0.05
2781,-9.008,0.05
2782,-7.9559999999999995,0.05
2783,7.025999999999999,0.05
2784,-1.3479999999999999,0.05
2785,5.483999999999999,0.05
2786,-3.582,0.05
2787,-8.782,0.05
2788,-7.9559999999999995,0.05
2789,-1.1879999999999997,0.05
2790,-2.3359999999999985,0.05
2791,13.207999999999998,0.05
2792,-10.026,0.05
2793,-2.275999999999998,0.05
2794,-0.7940000000000005,0.05
2795,-8.660000000000002,0.05
2796,-7.9559999999999995,0.05
2797,8.598,0.05
2798,-4.84,0.05
2799,-9.008,0.05
2800,2.323999999999998,0.05
2801,-9.008,0.05
2802,-7.6579999999999995,0.05
2803,-7.9559999999999995,0.05
2804,-7.9559999999999995,0.05
2805,-7.35,0.05
2806,0.798,0.05
2807,-7.9559999999999995,0.05
2808,-7.593999999999999,0.05
2809,-7.328,0.05
2810,0.2340000000000031,0.05
2811,-4.2479999999999976,0.05
2812,8.018,0.05
2813,-8.521999999999998,0.05
2814,-8.709999999999999,0.05
2815,-6.574,0.05
2816,-6.606,0.05
2817,-7.36,0.05
2818,0.5879999999999992,0.05
2819,-6.582000000000001,0.05
2820,-0.7100000000000009,0.05
2821,-6.574,0.05
2822,18.926,0.05
2823,-7.6579999999999995,0.05
2824,15.527999999999997,0.05
2825,-6.3919999999999995,0.05
2826,14.292000000000002,0.05
2827,-7.593999999999999,0.05
2828,-0.7199999999999989,0.05
2829,-6.574,0.05
2830,-6.582000000000001,0.05
2831,-6.582000000000001,0.05
2832,-12.716,0.05
2833,-4.985999999999999,0.05
2834,1.3420000000000023,0.05
2835,-1.9780000000000006,0.05
2836,9.772000000000002,0.05
2837,-6.606,0.05
2838,-8.81,0.05
2839,-7.61,0.05
2840,-6.550000000000001,0.05
2841,-6.550000000000001,0.05
2842,-3.243999999999998,0.05
2843,-6.574,0.05
2844,16.514,0.05
2845,19.654000000000003,0.05
2846,-1.1879999999999997,0.05
2847,-7.602,0.05
2848,4.753999999999998,0.05
2849,-7.9559999999999995,0.05
2850,-6.574,0.05
2851,-7.36,0.05
2852,0.21799999999999997,0.05
2853,-9.408,0.05
2854,-3.579999999999999,0.05
2855,14.774000000000001,0.05
2856,-7.9559999999999995,0.05
2857,-6.606,0.05
2858,-9.008,0.05
2859,6.785999999999999,0.05
2860,-6.550000000000001,0.05
2861,-7.6579999999999995,0.05
2862,-0.6560000000000015,0.05
2863,-0.5759999999999996,0.05
2864,-6.606,0.05
2865,-7.9559999999999995,0.05
2866,0.3979999999999997,0.05
2867,-7.61,0.05
2868,-9.708,0.05
2869,-7.61,0.05
2870,-7.36,0.05
2871,-9.134,0.05
2872,-8.556,0.05
2873,2.368000000000002,0.05
2874,11.248000000000001,0.05
2875,-5.290000000000001,0.05
2876,-7.6579999999999995,0.05
2877,-6.606,0.05
2878,-7.9559999999999995,0.05
2879,-8.638,0.05
2880,-6.574,0.05
2881,-6.582000000000001,0.05
2882,29.016,0.05
2883,-8.474,0.05
2884,-7.295999999999999,0.05
2885,-6.236,0.05
2886,-6.606,0.05
2887,-7.546,0.05
2888,-6.3919999999999995,0.05
2889,-6.606,0.05
2890,-6.582000000000001,0.05
2891,-14.77,0.05
2892,-7.593999999999999,0.05
2893,-6.550000000000001,0.05
2894,-6.5920000000000005,0.05
2895,-0.35799999999999876,0.05
2896,5.594000000000002,0.05
2897,-5.209999999999997,0.05
2898,-0.2939999999999987,0.05
2899,-0.9219999999999997,0.05
2900,-7.384,0.05
2901,5.170000000000002,0.05
2902,-3.854,0.05
2903,-6.582000000000001,0.05
2904,-8.806,0.05
2905,-6.582000000000001,0.05
2906,-6.574,0.05
2907,-7.6579999999999995,0.05
2908,0.18599999999999905,0.05
2909,-0.7619999999999996,0.05
2910,-6.8039999999999985,0.05
2911,0.18599999999999905,0.05
2912,-0.677999999999999,0.05
2913,0.19399999999999995,0.05
2914,6.608000000000002,0.05
2915,0.16199999999999992,0.05
2916,-0.29599999999999993,0.05
2917,-2.1339999999999986,0.05
2918,6.4719999999999995,0.05
2919,-7.6259999999999994,0.05
2920,-7.288,0.05
2921,-7.9559999999999995,0.05
2922,-8.69,0.05
2923,12.102,0.05
2924,-1.1879999999999997,0.05
2925,6.134,0.05
2926,-1.1879999999999997,0.05
2927,5.9099999999999975,0.05
2928,-3.195999999999999,0.05
2929,-6.606,0.05
2930,0.8259999999999996,0.05
2931,-9.100000000000001,0.05
2932,-7.9559999999999995,0.05
2933,-7.9559999999999995,0.05
2934,-8.741999999999999,0.05
2935,-7.634,0.05
2936,-0.9140000000000006,0.05
2937,-7.9559999999999995,0.05
2938,13.796,0.05
2939,-3.26,0.05
2940,-9.728,0.05
2941,-1.1879999999999997,0.05
2942,0.23800000000000132,0.05
2943,-7.9559999999999995,0.05
2944,6.4719999999999995,0.05
2945,-2.176,0.05
2946,-2.1339999999999986,0.05
2947,-0.29599999999999993,0.05
2948,-7.9559999999999995,0.05
2949,-2.176,0.05
2950,-7.6579999999999995,0.05
2951,-1.1879999999999997,0.05
2952,-7.9559999999999995,0.05
2953,11.926,0.05
2954,-1.588,0.05
2955,-7.9559999999999995,0.05
2956,4.559999999999998,0.05
2957,-7.634,0.05
2958,-2.2199999999999998,0.05
2959,-1.230000000000002,0.05
2960,-7.9559999999999995,0.05
2961,-7.9559999999999995,0.05
2962,-10.72,0.05
2963,-6.582000000000001,0.05
2964,-6.574,0.05
2965,2.7539999999999996,0.05
2966,-0.8699999999999992,0.05
2967,-8.475999999999999,0.05
2968,-7.9559999999999995,0.05
2969,-6.106,0.05
2970,-6.582000000000001,0.05
2971,-0.29599999999999993,0.05
2972,-7.546,0.05
2973,-6.582000000000001,0.05
2974,5.826000000000001,0.05
2975,-8.475999999999999,0.05
2976,-6.362,0.05
2977,-4.969999999999999,0.05
2978,0.798,0.05
2979,-6.582000000000001,0.05
2980,-7.456,0.05
2981,-6.550000000000001,0.05
2982,-0.5499999999999989,0.05
2983,-6.308,0.05
2984,-1.588,0.05
2985,-6.550000000000001,0.05
2986,-6.574,0.05
2987,-7.602,0.05
2988,6.084,0.05
2989,-7.9559999999999995,0.05
2990,-6.236,0.05
2991,1.844000000000001,0.05
2992,-6.574,0.05
2993,-6.574,0.05
2994,-8.69,0.05
2995,-0.8799999999999999,0.05
2996,-6.212,0.05
2997,-0.5759999999999996,0.05
2998,-8.532,0.05
2999,-6.606,0.05
